data_collection_date,beach_name,wind_speed,air_temp,water_temp,rain,wave_action,water_clarity,waterfowl_count
2021-10-26,Hanlan's Point Beach,10.9,18.5,17.4,0,none,cloudy,18
2016-09-14,Marie Curtis Park Beach,5.9,27.5,20.9,1,mod,clear,20
2015-03-08,Marie Curtis Park Beach,15.2,24.1,19,0,low,unknown,14
2011-01-18,Hanlan's Point Beach,12.8,26.2,21.8,0,low,cloudy,19
2015-12-02,Kew Balmy Beach,8.6,19.8,18.5,0,none,cloudy,21
2021-06-11,Sunnyside Beach,9.4,21.7,16.4,0,high,unknown,20
2020-08-30,Woodbine Beach,7,23.9,21.9,1,high,unknown,23
2016-05-27,Sunnyside Beach,9.4,7.8,14.9,0,none,unknown,14
2016-11-23,Woodbine Beach,9.1,16.2,17.4,0,mod,cloudy,16
2017-11-22,Kew Balmy Beach,7.1,18.7,17.9,1,mod,cloudy,13
2013-10-12,Marie Curtis Park Beach,12.6,17.5,18.6,0,low,cloudy,18
2023-11-22,Hanlan's Point Beach,13.9,18,15,0,none,cloudy,13
2020-07-10,Cherry Beach,3.1,25.6,16.6,0,none,unknown,10
2014-08-31,Marie Curtis Park Beach,6.1,17.5,13.9,0,low,clear,15
2016-03-05,Centre Island Beach,12.9,27.9,21.5,1,high,cloudy,23
2014-01-13,Marie Curtis Park Beach,17.1,19,18.9,0,none,cloudy,14
2010-05-13,Woodbine Beach,15.6,26.8,16.6,0,low,cloudy,17
2010-09-15,Marie Curtis Park Beach,11.3,30.9,18.7,0,none,cloudy,13
2019-09-10,Hanlan's Point Beach,8.9,18.5,14.8,1,mod,unknown,16
2018-09-17,Cherry Beach,13.5,12.8,13.6,0,mod,cloudy,17
2018-03-08,Hanlan's Point Beach,9.2,19.1,20,0,low,clear,23
2019-01-04,Cherry Beach,11.9,15.4,20.2,0,mod,cloudy,18
2016-02-04,Marie Curtis Park Beach,11.6,14.9,19.7,0,none,clear,20
2011-08-14,Marie Curtis Park Beach,11.4,25.8,16.5,1,none,cloudy,21
2010-10-26,Cherry Beach,8.9,22.4,18.5,0,mod,clear,17
2022-01-15,Hanlan's Point Beach,12,19.4,17.6,0,high,unknown,16
2010-09-14,Sunnyside Beach,6.9,20.3,19,1,low,cloudy,23
2015-03-17,Woodbine Beach,13.8,21.5,15.9,0,none,cloudy,17
2014-05-28,Marie Curtis Park Beach,10.1,19.1,15.5,0,low,unknown,18
2021-12-05,Hanlan's Point Beach,6.7,17.5,16,0,low,unknown,14
2012-06-13,Kew Balmy Beach,12,19.6,17.9,1,none,unknown,16
2023-03-14,Centre Island Beach,3.5,18.5,13.4,0,mod,cloudy,10
2020-05-12,Marie Curtis Park Beach,6.3,27.8,18,0,mod,cloudy,17
2012-10-17,Woodbine Beach,7.6,17.5,14.8,0,mod,clear,14
2016-02-17,Kew Balmy Beach,6,17.1,17,1,low,unknown,19
2013-05-06,Marie Curtis Park Beach,9.1,15,13.3,1,high,unknown,24
2011-10-08,Sunnyside Beach,13.5,25.2,16.9,0,mod,clear,12
2022-03-02,Woodbine Beach,11.4,22.1,16.2,1,high,clear,23
2019-09-27,Woodbine Beach,3.8,9.2,22.9,0,low,clear,19
2022-09-15,Cherry Beach,12.5,16.5,17.3,0,none,cloudy,17
2018-07-25,Kew Balmy Beach,8.4,20.6,14.7,0,high,unknown,20
2014-03-24,Centre Island Beach,10.9,21.1,17.2,0,mod,cloudy,17
2012-05-23,Centre Island Beach,10.5,23.4,12.4,1,high,clear,21
2019-04-26,Hanlan's Point Beach,15.8,21.3,19.7,0,none,cloudy,22
2015-04-20,Woodbine Beach,9.5,23.7,20.6,0,mod,cloudy,14
2013-09-27,Kew Balmy Beach,7.1,22.7,18.7,1,none,unknown,16
2013-10-16,Hanlan's Point Beach,10.1,11.4,16.9,0,low,clear,17
2010-09-08,Woodbine Beach,8.2,13.4,15.2,1,mod,clear,26
2022-08-24,Sunnyside Beach,13,17.7,17.1,1,low,clear,22
2012-04-10,Hanlan's Point Beach,5.6,17,25.3,0,high,clear,24
2014-05-04,Woodbine Beach,7.6,27.4,22.3,0,none,cloudy,16
2011-04-28,Sunnyside Beach,12.8,22.7,20.1,0,low,cloudy,18
2012-09-30,Kew Balmy Beach,14.5,23.7,18.8,1,none,clear,20
2021-04-16,Cherry Beach,11.3,19.7,13.9,0,low,cloudy,20
2011-04-28,Sunnyside Beach,10.5,21.7,23.9,1,mod,cloudy,23
2020-09-06,Sunnyside Beach,10.5,19.8,17.8,0,none,cloudy,14
2011-01-06,Hanlan's Point Beach,12.4,18.3,17.3,0,low,unknown,12
2011-07-03,Marie Curtis Park Beach,9.3,16.6,9,0,none,cloudy,11
2015-08-23,Cherry Beach,9.6,15.8,17,0,none,clear,16
2010-11-27,Woodbine Beach,13.3,22.7,15,1,mod,clear,23
2023-04-11,Marie Curtis Park Beach,10.3,15.1,19.6,0,low,unknown,20
2021-06-24,Kew Balmy Beach,6.2,20.5,15.7,0,low,unknown,13
2015-12-27,Marie Curtis Park Beach,18.3,23.7,17.8,0,low,unknown,16
2011-08-27,Marie Curtis Park Beach,9.1,16.6,17.4,1,low,clear,20
2018-05-25,Sunnyside Beach,10.2,25.5,21.3,0,mod,cloudy,21
2013-06-09,Cherry Beach,14.4,20.2,20,0,mod,clear,24
2023-09-26,Cherry Beach,10.1,26.9,17.1,1,low,cloudy,25
2012-06-22,Woodbine Beach,9.1,22.3,18.2,1,mod,clear,21
2023-04-15,Marie Curtis Park Beach,14.6,22.5,13.5,1,high,cloudy,26
2022-12-09,Centre Island Beach,11,25.2,17,1,none,clear,18
2017-03-16,Kew Balmy Beach,4.9,26.8,21.8,0,high,clear,24
2011-07-18,Centre Island Beach,10.3,18,17.2,1,high,clear,24
2018-12-12,Marie Curtis Park Beach,10.3,19.9,16.2,1,mod,clear,23
2022-01-02,Centre Island Beach,14.3,22.2,18.7,1,high,clear,24
2019-06-23,Centre Island Beach,10.3,16,20.9,1,low,unknown,23
2012-07-23,Cherry Beach,11.7,26.9,14.8,0,mod,clear,22
